# November disk deletion, see https://hypernews.cern.ch/HyperNews/CMS/get/physics-validation/2957.html

On site.name in [T1_*_Disk T2_*] and site.status == READY

# Deletion trigger

When always
Until never

# Protect anything without full tape copy

Protect dataset.on_tape != FULL
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-300_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-300_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-5000_Mchi-100_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-5000_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-5000_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-500_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-500_Mchi-1_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-500_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-500_Mchi-200_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-500_Mchi-500_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-500_Mchi-50_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-500_Mchi-50_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mchi-10_Mchi-10_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mchi-10_Mchi-1_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mchi-20_Mchi-10_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mchi-50_Mchi-10_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mchi-50_Mchi-1_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-10000_Mchi-100_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-10000_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-10000_Mchi-500_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1000_Mchi-1000_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1000_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1000_Mchi-350_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1000_Mchi-350_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1000_Mchi-50_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1000_Mchi-50_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-100_Mchi-10_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-100_Mchi-1_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-100_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-100_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-100_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-100_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-10_Mchi-10_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v2/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-10_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1250_Mchi-100_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1250_Mchi-100_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1250_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1250_Mchi-400_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v3/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1250_Mchi-500_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1500_Mchi-100_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1500_Mchi-250_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1500_Mchi-250_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1500_Mchi-350_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1500_Mchi-400_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1750_Mchi-100_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1750_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1750_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-1750_Mchi-400_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-2000_Mchi-10_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-2000_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-2000_Mchi-1_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-2000_Mchi-200_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-2000_Mchi-350_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-2000_Mchi-50_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-200_Mchi-100_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-200_Mchi-10_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-200_Mchi-150_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-300_Mchi-100_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-300_Mchi-10_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-300_Mchi-150_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-300_Mchi-150_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-300_Mchi-1_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-300_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-300_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-300_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-300_Mchi-50_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-500_Mchi-100_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-500_Mchi-10_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-500_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-500_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v3/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-500_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-50_Mchi-50_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Vector_Mphi-750_Mchi-500_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DoublePion_E-50/RunIISpring16DR80-NoPU_RECO_80X_mcRun2_asymptotic_2016_v3-v1/GEN-SIM-RECO
Protect dataset.name == /DY2JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DY2JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DY2JetsToLL_M-10to50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DY3JetsToLL_M-10to50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DY3JetsToLL_M-10to50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DY4JetsToLL_M-10to50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DYBJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DYBJetsToNuNu_Zpt-40toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-Asympt25ns_74X_mcRun2_asymptotic_v2-v1/MINIAODSIM
Protect dataset.name == /DYJetsToEE_M-50_LTbinned_200To400_5f_LO_13TeV-madgraph_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DYJetsToEE_M-50_LTbinned_800To2000_5f_LO_13TeV-madgraph_pythia8/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/AODSIM
Protect dataset.name == /DYJetsToEE_M-50_LTbinned_800To2000_5f_LO_13TeV-madgraph_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DYJetsToEE_M-50_LTbinned_90To95_5f_LO_13TeV-madgraph_pythia8/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/AODSIM
Protect dataset.name == /DYJetsToEE_M-50_LTbinned_90To95_5f_LO_13TeV-madgraph_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DYJetsToEE_M-50_LTbinned_95To100_5f_LO_13TeV-madgraph_pythia8/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/AODSIM
Protect dataset.name == /DYJetsToEE_M-50_LTbinned_95To100_5f_LO_13TeV-madgraph_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DYJetsToEE-MuMu_PtZ-500To700_TuneZ2_8TeV-calchep-pythia/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
Protect dataset.name == /DYJetsToLL_M-1000to1500_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext1-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIIFall15MiniAODv1-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-150_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-2000to3000_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-200to400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIIFall15MiniAODv1-PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext1-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-200to400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext1-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-400to500_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext1-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-500to700_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-50_HT-100to200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-50_HT-100to200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-50_HT-200to400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-50_HT-200to400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-50_HT-2500toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-50_HT-2500toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-Asympt25ns_74X_mcRun2_asymptotic_v2-v2/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-50_HT-400to600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext1-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-50_HT-400to600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-50_HT-400to600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1/AODSIM
Protect dataset.name == /DYJetsToLL_M-50_HT-400to600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-50_HT-600toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16DR80-PUSpring16_ALCA_Peak_TkAlZMuMu_80X_mcRun2_asymptotic_2016_peak_v0-v1/AODSIM
Protect dataset.name == /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16DR80-PUSpring16_plus10percentMaterial_80X_mcRun2_asymptotic_2016_v3-v1/AODSIM
Protect dataset.name == /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16DR80-StreamALCACombined-PUSpring16_ALCA_Peak_TkAlZMuMu_80X_mcRun2_asymptotic_2016_peak_v0-v1/ALCARECO
Protect dataset.name == /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16DR80-TkAlZMuMu-PUSpring16_ALCA_Peak_TkAlZMuMu_80X_mcRun2_asymptotic_2016_peak_v0-v1/ALCARECO
Protect dataset.name == /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16_ALCA_Peak_TkAlZMuMu_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16_plus10percentMaterial_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_Test1LHEType/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v2/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext1-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_ideal_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/MINIAODSIM
